"0","library(UpSetR) # Upset plot"
"0","library(ggforestplot) # Forest plot"
"0","library(ggplot2) # Plot"
"0","library(patchwork) # Combine plots"
"0","library(tidyverse) # Data processing"
"0","library(pheatmap) # Heatmap"
"0","library(gridExtra) # Combine plots"
"0","library(circlize) # Chord diagrams"
"0","library(broom) # Convert into 'tidy' dataframe"
"0","library(fmsb) # radar plot"
"0","library(vegan) # mantel test"
"0","library(RColorBrewer) # palette"
"0","library(ggrepel) # Prevent label overlap"
"0","library(ggExtra) # PCA: marginal density"
"0","library(ggtext) # PCA: loadings magnitude"
"0","library(FactoMineR) # DMFA"
"0","library(SNFtool) # SNF"
"0","library(WGCNA) # WGCNA"
"0","library(limma) # WGCNA"
"0","library(ComplexHeatmap) # WGCNA visualization"
