"0","alphas <- 10^seq(0, 1, length.out = 7) "
"0","#alphas <- 1:10"
"0",""
"0","lapply(alphas, cPCA_plot)"
"1","[[1]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=1).png"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=1.46779926762207).png"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=2.15443469003188).png"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=3.16227766016838).png"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=4.64158883361278).png"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=6.81292069057961).png"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""../Results/cPCA/loading_magnitude(alpha=10).png"""
"1","
"
"1","
"
